STATION,STATION_NAME,DATE,DLY-PRCP-25PCTL,DLY-SNWD-25PCTL,DLY-SNOW-25PCTL,DLY-PRCP-50PCTL,DLY-SNWD-50PCTL,DLY-SNOW-50PCTL,DLY-PRCP-75PCTL,DLY-SNWD-75PCTL,DLY-SNOW-75PCTL,MTD-PRCP-NORMAL,MTD-SNOW-NORMAL,YTD-PRCP-NORMAL,YTD-SNOW-NORMAL,DLY-PRCP-PCTALL-GE001HI,DLY-PRCP-PCTALL-GE010HI,DLY-PRCP-PCTALL-GE050HI,DLY-PRCP-PCTALL-GE100HI,DLY-SNWD-PCTALL-GE001WI,DLY-SNWD-PCTALL-GE010WI,DLY-SNWD-PCTALL-GE003WI,DLY-SNWD-PCTALL-GE005WI,DLY-SNOW-PCTALL-GE001TI,DLY-SNOW-PCTALL-GE010TI,DLY-SNOW-PCTALL-GE100TI,DLY-SNOW-PCTALL-GE030TI,DLY-SNOW-PCTALL-GE050TI,DLY-TAVG-NORMAL,DLY-DUTR-NORMAL,DLY-TMAX-NORMAL,DLY-TMIN-NORMAL,DLY-TAVG-STDDEV,DLY-DUTR-STDDEV,DLY-TMAX-STDDEV,DLY-TMIN-STDDEV
GHCND:USW00014764,PORTLAND JETPORT ME US,20100629,0.1,-9999,-9999,0.38,-9999,-9999,0.97,-9999,-9999,9.35,0,58.12,119.1,363,213,71,27,0,0,0,0,0,0,0,0,0,19.6,-6.8,25,14.1,-14.7,-14.1,-13.6,-14.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100630,0.1,-9999,-9999,0.38,-9999,-9999,0.99,-9999,-9999,9.63,0,58.39,119.1,361,213,71,27,0,0,0,0,0,0,0,0,0,19.7,-6.8,25.1,14.2,-14.7,-14.1,-13.6,-14.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100701,0.1,-9999,-9999,0.38,-9999,-9999,0.99,-9999,-9999,0.28,0,58.67,119.1,360,213,71,26,0,0,0,0,0,0,0,0,0,19.8,-6.8,25.2,14.3,-14.7,-14.1,-13.6,-14.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100702,0.1,-9999,-9999,0.38,-9999,-9999,0.99,-9999,-9999,0.56,0,58.95,119.1,359,213,71,26,0,0,0,0,0,0,0,0,0,19.9,-6.9,25.3,14.4,-14.8,-14.1,-13.7,-14.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100703,0.1,-9999,-9999,0.38,-9999,-9999,0.99,-9999,-9999,0.81,0,59.21,119.1,358,213,72,26,0,0,0,0,0,0,0,0,0,19.9,-6.9,25.4,14.5,-14.8,-14.1,-13.7,-15
GHCND:USW00014764,PORTLAND JETPORT ME US,20100704,0.1,-9999,-9999,0.38,-9999,-9999,0.99,-9999,-9999,1.09,0,59.49,119.1,358,214,72,26,0,0,0,0,0,0,0,0,0,20.1,-6.9,25.5,14.6,-14.8,-14.2,-13.7,-15
GHCND:USW00014764,PORTLAND JETPORT ME US,20100705,0.1,-9999,-9999,0.41,-9999,-9999,1.02,-9999,-9999,1.37,0,59.77,119.1,357,215,73,26,0,0,0,0,0,0,0,0,0,20.2,-6.9,25.6,14.7,-14.8,-14.2,-13.8,-15
GHCND:USW00014764,PORTLAND JETPORT ME US,20100706,0.1,-9999,-9999,0.41,-9999,-9999,1.02,-9999,-9999,1.68,0,60.07,119.1,357,215,73,26,0,0,0,0,0,0,0,0,0,20.2,-6.9,25.7,14.8,-14.8,-14.2,-13.8,-15
GHCND:USW00014764,PORTLAND JETPORT ME US,20100707,0.1,-9999,-9999,0.41,-9999,-9999,1.02,-9999,-9999,1.98,0,60.38,119.1,356,216,74,26,0,0,0,0,0,0,0,0,0,20.3,-6.9,25.7,14.9,-14.9,-14.2,-13.8,-15
GHCND:USW00014764,PORTLAND JETPORT ME US,20100708,0.1,-9999,-9999,0.41,-9999,-9999,1.04,-9999,-9999,2.26,0,60.66,119.1,356,217,75,27,0,0,0,0,0,0,0,0,0,20.4,-6.9,25.8,14.9,-14.9,-14.2,-13.8,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100709,0.1,-9999,-9999,0.41,-9999,-9999,1.04,-9999,-9999,2.57,0,60.96,119.1,356,217,75,26,0,0,0,0,0,0,0,0,0,20.4,-6.9,25.9,15.1,-14.9,-14.3,-13.9,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100710,0.1,-9999,-9999,0.41,-9999,-9999,1.04,-9999,-9999,2.87,0,61.26,119.1,355,217,75,26,0,0,0,0,0,0,0,0,0,20.5,-6.9,25.9,15.1,-14.9,-14.3,-13.9,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100711,0.1,-9999,-9999,0.41,-9999,-9999,1.04,-9999,-9999,3.18,0,61.57,119.1,354,216,76,26,0,0,0,0,0,0,0,0,0,20.6,-7,25.9,15.2,-14.9,-14.3,-13.9,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100712,0.1,-9999,-9999,0.41,-9999,-9999,1.07,-9999,-9999,3.48,0,61.87,119.1,354,216,76,27,0,0,0,0,0,0,0,0,0,20.6,-7,26,15.2,-14.9,-14.3,-13.9,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100713,0.1,-9999,-9999,0.41,-9999,-9999,1.07,-9999,-9999,3.78,0,62.18,119.1,354,216,77,27,0,0,0,0,0,0,0,0,0,20.7,-7,26.1,15.3,-14.9,-14.3,-13.9,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100714,0.1,-9999,-9999,0.41,-9999,-9999,1.07,-9999,-9999,4.09,0,62.48,119.1,354,217,77,27,0,0,0,0,0,0,0,0,0,20.7,-7,26.1,15.3,-14.9,-14.3,-13.9,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100715,0.1,-9999,-9999,0.43,-9999,-9999,1.07,-9999,-9999,4.39,0,62.79,119.1,353,216,78,27,0,0,0,0,0,0,0,0,0,20.8,-7,26.1,15.4,-15,-14.3,-14,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100716,0.1,-9999,-9999,0.43,-9999,-9999,1.07,-9999,-9999,4.7,0,63.09,119.1,353,216,78,26,0,0,0,0,0,0,0,0,0,20.8,-7.1,26.2,15.4,-15,-14.3,-14,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100717,0.1,-9999,-9999,0.43,-9999,-9999,1.09,-9999,-9999,5,0,63.4,119.1,353,216,79,26,0,0,0,0,0,0,0,0,0,20.8,-7.1,26.2,15.4,-15,-14.3,-14,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100718,0.1,-9999,-9999,0.43,-9999,-9999,1.09,-9999,-9999,5.31,0,63.7,119.1,353,216,80,26,0,0,0,0,0,0,0,0,0,20.8,-7.1,26.2,15.5,-15.1,-14.3,-14.1,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100719,0.1,-9999,-9999,0.43,-9999,-9999,1.09,-9999,-9999,5.61,0,64.01,119.1,352,216,80,26,0,0,0,0,0,0,0,0,0,20.8,-7.1,26.2,15.5,-15.1,-14.3,-14.1,-15.2
GHCND:USW00014764,PORTLAND JETPORT ME US,20100720,0.1,-9999,-9999,0.43,-9999,-9999,1.09,-9999,-9999,5.92,0,64.31,119.1,351,215,80,26,0,0,0,0,0,0,0,0,0,20.9,-7.1,26.2,15.5,-15.1,-14.3,-14.1,-15.2
GHCND:USW00014764,PORTLAND JETPORT ME US,20100721,0.1,-9999,-9999,0.43,-9999,-9999,1.09,-9999,-9999,6.22,0,64.62,119.1,349,215,80,26,0,0,0,0,0,0,0,0,0,20.9,-7.1,26.2,15.6,-15.1,-14.3,-14.1,-15.2
GHCND:USW00014764,PORTLAND JETPORT ME US,20100722,0.1,-9999,-9999,0.43,-9999,-9999,1.09,-9999,-9999,6.53,0,64.92,119.1,348,214,79,25,0,0,0,0,0,0,0,0,0,20.9,-7.1,26.3,15.6,-15.1,-14.3,-14.1,-15.2
GHCND:USW00014764,PORTLAND JETPORT ME US,20100723,0.1,-9999,-9999,0.43,-9999,-9999,1.09,-9999,-9999,6.83,0,65.23,119.1,347,213,79,25,0,0,0,0,0,0,0,0,0,20.9,-7.1,26.3,15.6,-15.1,-14.3,-14.1,-15.2
GHCND:USW00014764,PORTLAND JETPORT ME US,20100724,0.1,-9999,-9999,0.43,-9999,-9999,1.09,-9999,-9999,7.14,0,65.53,119.1,345,212,78,25,0,0,0,0,0,0,0,0,0,20.9,-7.1,26.3,15.6,-15.1,-14.3,-14.1,-15.2
GHCND:USW00014764,PORTLAND JETPORT ME US,20100725,0.1,-9999,-9999,0.43,-9999,-9999,1.07,-9999,-9999,7.42,0,65.81,119.1,343,211,77,25,0,0,0,0,0,0,0,0,0,20.9,-7.1,26.3,15.6,-15.1,-14.3,-14.1,-15.2
GHCND:USW00014764,PORTLAND JETPORT ME US,20100726,0.1,-9999,-9999,0.43,-9999,-9999,1.07,-9999,-9999,7.72,0,66.12,119.1,342,209,76,24,0,0,0,0,0,0,0,0,0,20.9,-7.1,26.3,15.6,-15.1,-14.3,-14.2,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100727,0.1,-9999,-9999,0.43,-9999,-9999,1.07,-9999,-9999,8,0,66.4,119.1,341,208,76,24,0,0,0,0,0,0,0,0,0,20.9,-7.1,26.3,15.6,-15.1,-14.3,-14.2,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100728,0.1,-9999,-9999,0.43,-9999,-9999,1.07,-9999,-9999,8.31,0,66.7,119.1,339,206,75,24,0,0,0,0,0,0,0,0,0,20.9,-7.1,26.2,15.6,-15.1,-14.3,-14.2,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100729,0.1,-9999,-9999,0.41,-9999,-9999,1.04,-9999,-9999,8.59,0,66.98,119.1,337,204,74,24,0,0,0,0,0,0,0,0,0,20.9,-7.1,26.2,15.5,-15.1,-14.3,-14.2,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100730,0.1,-9999,-9999,0.41,-9999,-9999,1.04,-9999,-9999,8.89,0,67.28,119.1,335,202,72,24,0,0,0,0,0,0,0,0,0,20.8,-7.1,26.2,15.5,-15.1,-14.3,-14.2,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100731,0.1,-9999,-9999,0.41,-9999,-9999,1.04,-9999,-9999,9.17,0,67.56,119.1,333,200,71,24,0,0,0,0,0,0,0,0,0,20.8,-7.1,26.2,15.5,-15.1,-14.3,-14.2,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100801,0.1,-9999,-9999,0.41,-9999,-9999,1.02,-9999,-9999,0.28,0,67.84,119.1,331,198,70,24,0,0,0,0,0,0,0,0,0,20.8,-7.1,26.2,15.4,-15.1,-14.3,-14.2,-15.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100802,0.1,-9999,-9999,0.41,-9999,-9999,1.02,-9999,-9999,0.56,0,68.12,119.1,329,196,69,24,0,0,0,0,0,0,0,0,0,20.8,-7.1,26.2,15.4,-15.1,-14.3,-14.2,-15
GHCND:USW00014764,PORTLAND JETPORT ME US,20100803,0.1,-9999,-9999,0.41,-9999,-9999,1.02,-9999,-9999,0.81,0,68.38,119.1,327,194,68,24,0,0,0,0,0,0,0,0,0,20.8,-7,26.2,15.4,-15.1,-14.3,-14.2,-15
GHCND:USW00014764,PORTLAND JETPORT ME US,20100804,0.1,-9999,-9999,0.41,-9999,-9999,0.99,-9999,-9999,1.07,0,68.63,119.1,325,192,67,23,0,0,0,0,0,0,0,0,0,20.7,-7,26.1,15.3,-15.1,-14.3,-14.2,-15
GHCND:USW00014764,PORTLAND JETPORT ME US,20100805,0.1,-9999,-9999,0.41,-9999,-9999,0.99,-9999,-9999,1.35,0,68.91,119.1,323,190,66,23,0,0,0,0,0,0,0,0,0,20.7,-7,26.1,15.3,-15.1,-14.3,-14.2,-14.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100806,0.1,-9999,-9999,0.38,-9999,-9999,0.99,-9999,-9999,1.6,0,69.16,119.1,321,187,64,23,0,0,0,0,0,0,0,0,0,20.7,-7,26.1,15.3,-15.1,-14.3,-14.2,-14.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100807,0.1,-9999,-9999,0.38,-9999,-9999,0.97,-9999,-9999,1.88,0,69.44,119.1,319,186,63,23,0,0,0,0,0,0,0,0,0,20.6,-7,26,15.2,-15.1,-14.3,-14.2,-14.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100808,0.1,-9999,-9999,0.38,-9999,-9999,0.97,-9999,-9999,2.13,0,69.7,119.1,318,184,63,22,0,0,0,0,0,0,0,0,0,20.6,-7,26,15.2,-15.1,-14.3,-14.2,-14.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100809,0.1,-9999,-9999,0.38,-9999,-9999,0.97,-9999,-9999,2.41,0,69.98,119.1,316,182,62,22,0,0,0,0,0,0,0,0,0,20.6,-6.9,25.9,15.1,-15.1,-14.3,-14.2,-14.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100810,0.08,-9999,-9999,0.38,-9999,-9999,0.97,-9999,-9999,2.67,0,70.23,119.1,313,181,61,22,0,0,0,0,0,0,0,0,0,20.5,-6.9,25.9,15.1,-15,-14.3,-14.2,-14.8
GHCND:USW00014764,PORTLAND JETPORT ME US,20100811,0.08,-9999,-9999,0.38,-9999,-9999,0.97,-9999,-9999,2.95,0,70.51,119.1,311,179,60,22,0,0,0,0,0,0,0,0,0,20.4,-6.9,25.8,15.1,-15,-14.3,-14.2,-14.8
GHCND:USW00014764,PORTLAND JETPORT ME US,20100812,0.08,-9999,-9999,0.38,-9999,-9999,0.97,-9999,-9999,3.2,0,70.76,119.1,309,177,59,22,0,0,0,0,0,0,0,0,0,20.4,-6.9,25.8,14.9,-15,-14.3,-14.2,-14.8
GHCND:USW00014764,PORTLAND JETPORT ME US,20100813,0.08,-9999,-9999,0.38,-9999,-9999,0.97,-9999,-9999,3.45,0,71.02,119.1,307,175,58,22,0,0,0,0,0,0,0,0,0,20.3,-6.9,25.7,14.9,-15,-14.3,-14.2,-14.8
GHCND:USW00014764,PORTLAND JETPORT ME US,20100814,0.08,-9999,-9999,0.38,-9999,-9999,0.94,-9999,-9999,3.71,0,71.27,119.1,305,174,57,22,0,0,0,0,0,0,0,0,0,20.3,-6.9,25.7,14.8,-14.9,-14.3,-14.2,-14.8
GHCND:USW00014764,PORTLAND JETPORT ME US,20100815,0.08,-9999,-9999,0.36,-9999,-9999,0.94,-9999,-9999,3.96,0,71.53,119.1,303,172,56,22,0,0,0,0,0,0,0,0,0,20.2,-6.9,25.6,14.8,-14.9,-14.3,-14.2,-14.7
GHCND:USW00014764,PORTLAND JETPORT ME US,20100816,0.08,-9999,-9999,0.36,-9999,-9999,0.94,-9999,-9999,4.22,0,71.78,119.1,301,170,55,22,0,0,0,0,0,0,0,0,0,20.1,-6.9,25.6,14.7,-14.9,-14.3,-14.2,-14.7
GHCND:USW00014764,PORTLAND JETPORT ME US,20100817,0.08,-9999,-9999,0.36,-9999,-9999,0.94,-9999,-9999,4.47,0,72.03,119.1,300,168,55,22,0,0,0,0,0,0,0,0,0,20.1,-6.9,25.5,14.6,-14.9,-14.3,-14.2,-14.7
GHCND:USW00014764,PORTLAND JETPORT ME US,20100818,0.08,-9999,-9999,0.36,-9999,-9999,0.94,-9999,-9999,4.72,0,72.29,119.1,298,167,54,22,0,0,0,0,0,0,0,0,0,20,-6.9,25.4,14.6,-14.9,-14.3,-14.2,-14.7
GHCND:USW00014764,PORTLAND JETPORT ME US,20100819,0.08,-9999,-9999,0.36,-9999,-9999,0.94,-9999,-9999,4.98,0,72.54,119.1,298,166,54,22,0,0,0,0,0,0,0,0,0,19.9,-6.9,25.3,14.4,-14.9,-14.3,-14.2,-14.6
GHCND:USW00014764,PORTLAND JETPORT ME US,20100820,0.08,-9999,-9999,0.36,-9999,-9999,0.94,-9999,-9999,5.21,0,72.77,119.1,297,165,54,22,0,0,0,0,0,0,0,0,0,19.8,-6.9,25.2,14.4,-14.8,-14.3,-14.2,-14.6
GHCND:USW00014764,PORTLAND JETPORT ME US,20100821,0.08,-9999,-9999,0.36,-9999,-9999,0.94,-9999,-9999,5.46,0,73.02,119.1,297,164,53,23,0,0,0,0,0,0,0,0,0,19.7,-6.9,25.2,14.3,-14.8,-14.3,-14.2,-14.6
GHCND:USW00014764,PORTLAND JETPORT ME US,20100822,0.08,-9999,-9999,0.33,-9999,-9999,0.94,-9999,-9999,5.72,0,73.28,119.1,296,163,53,23,0,0,0,0,0,0,0,0,0,19.6,-6.9,25.1,14.2,-14.8,-14.3,-14.2,-14.5
GHCND:USW00014764,PORTLAND JETPORT ME US,20100823,0.08,-9999,-9999,0.33,-9999,-9999,0.94,-9999,-9999,5.97,0,73.53,119.1,296,162,54,23,0,0,0,0,0,0,0,0,0,19.5,-6.9,24.9,14.1,-14.8,-14.3,-14.1,-14.5
GHCND:USW00014764,PORTLAND JETPORT ME US,20100824,0.08,-9999,-9999,0.33,-9999,-9999,0.94,-9999,-9999,6.22,0,73.79,119.1,295,162,54,23,0,0,0,0,0,0,0,0,0,19.4,-6.9,24.8,14,-14.8,-14.3,-14.1,-14.4
GHCND:USW00014764,PORTLAND JETPORT ME US,20100825,0.08,-9999,-9999,0.33,-9999,-9999,0.94,-9999,-9999,6.48,0,74.04,119.1,294,161,54,23,0,0,0,0,0,0,0,0,0,19.3,-6.9,24.7,13.9,-14.7,-14.3,-14.1,-14.4
GHCND:USW00014764,PORTLAND JETPORT ME US,20100826,0.08,-9999,-9999,0.33,-9999,-9999,0.94,-9999,-9999,6.73,0,74.3,119.1,294,161,54,23,0,0,0,0,0,0,0,0,0,19.2,-6.9,24.6,13.8,-14.7,-14.2,-14.1,-14.4
GHCND:USW00014764,PORTLAND JETPORT ME US,20100827,0.08,-9999,-9999,0.33,-9999,-9999,0.97,-9999,-9999,6.99,0,74.55,119.1,294,162,55,24,0,0,0,0,0,0,0,0,0,19.1,-6.9,24.5,13.7,-14.7,-14.2,-14.1,-14.4
GHCND:USW00014764,PORTLAND JETPORT ME US,20100828,0.08,-9999,-9999,0.36,-9999,-9999,0.97,-9999,-9999,7.24,0,74.8,119.1,294,162,55,24,0,0,0,0,0,0,0,0,0,18.9,-6.9,24.4,13.5,-14.7,-14.2,-14.1,-14.4
GHCND:USW00014764,PORTLAND JETPORT ME US,20100829,0.08,-9999,-9999,0.36,-9999,-9999,0.99,-9999,-9999,7.49,0,75.06,119.1,295,163,56,24,0,0,0,0,0,0,0,0,0,18.8,-6.9,24.3,13.4,-14.7,-14.2,-14.1,-14.3
GHCND:USW00014764,PORTLAND JETPORT ME US,20100830,0.08,-9999,-9999,0.36,-9999,-9999,0.99,-9999,-9999,7.72,0,75.29,119.1,295,164,57,25,0,0,0,0,0,0,0,0,0,18.7,-6.9,24.1,13.3,-14.7,-14.2,-14.1,-14.3
GHCND:USW00014764,PORTLAND JETPORT ME US,20100831,0.08,-9999,-9999,0.36,-9999,-9999,1.02,-9999,-9999,7.98,0,75.54,119.1,295,164,58,25,0,0,0,0,0,0,0,0,0,18.6,-6.9,24,13.1,-14.6,-14.2,-14.1,-14.3
GHCND:USW00014764,PORTLAND JETPORT ME US,20100901,0.08,-9999,-9999,0.36,-9999,-9999,1.02,-9999,-9999,0.25,0,75.79,119.1,296,165,59,26,0,0,0,0,0,0,0,0,0,18.4,-6.9,23.8,13,-14.6,-14.2,-14,-14.3
GHCND:USW00014764,PORTLAND JETPORT ME US,20100902,0.1,-9999,-9999,0.36,-9999,-9999,1.04,-9999,-9999,0.53,0,76.07,119.1,296,166,60,26,0,0,0,0,0,0,0,0,0,18.2,-6.9,23.7,12.8,-14.6,-14.1,-14,-14.2
GHCND:USW00014764,PORTLAND JETPORT ME US,20100903,0.1,-9999,-9999,0.36,-9999,-9999,1.04,-9999,-9999,0.81,0,76.35,119.1,297,167,61,27,0,0,0,0,0,0,0,0,0,18.1,-6.9,23.5,12.7,-14.6,-14.1,-14,-14.2
GHCND:USW00014764,PORTLAND JETPORT ME US,20100904,0.1,-9999,-9999,0.36,-9999,-9999,1.04,-9999,-9999,1.07,0,76.61,119.1,297,168,62,28,0,0,0,0,0,0,0,0,0,17.9,-6.9,23.3,12.5,-14.6,-14.1,-13.9,-14.2
GHCND:USW00014764,PORTLAND JETPORT ME US,20100905,0.1,-9999,-9999,0.38,-9999,-9999,1.07,-9999,-9999,1.32,0,76.86,119.1,298,169,62,28,0,0,0,0,0,0,0,0,0,17.8,-6.9,23.2,12.3,-14.6,-14.1,-13.9,-14.2
GHCND:USW00014764,PORTLAND JETPORT ME US,20100906,0.1,-9999,-9999,0.38,-9999,-9999,1.07,-9999,-9999,1.57,0,77.11,119.1,299,170,63,29,0,0,0,0,0,0,0,0,0,17.6,-6.9,23,12.2,-14.6,-14.1,-13.9,-14.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100907,0.1,-9999,-9999,0.38,-9999,-9999,1.07,-9999,-9999,1.83,0,77.37,119.1,300,171,64,29,0,0,0,0,0,0,0,0,0,17.4,-6.9,22.8,12,-14.5,-14,-13.9,-14.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100908,0.1,-9999,-9999,0.38,-9999,-9999,1.09,-9999,-9999,2.11,0,77.65,119.1,302,173,65,30,0,0,0,0,0,0,0,0,0,17.2,-6.9,22.7,11.8,-14.5,-14,-13.9,-14.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100909,0.1,-9999,-9999,0.38,-9999,-9999,1.09,-9999,-9999,2.39,0,77.93,119.1,304,175,66,30,0,0,0,0,0,0,0,0,0,17.1,-6.9,22.5,11.6,-14.5,-14,-13.9,-14.1
GHCND:USW00014764,PORTLAND JETPORT ME US,20100910,0.1,-9999,-9999,0.38,-9999,-9999,1.09,-9999,-9999,2.67,0,78.21,119.1,305,176,66,31,0,0,0,0,0,0,0,0,0,16.8,-6.9,22.3,11.4,-14.4,-13.9,-13.9,-14
GHCND:USW00014764,PORTLAND JETPORT ME US,20100911,0.1,-9999,-9999,0.38,-9999,-9999,1.12,-9999,-9999,2.97,0,78.51,119.1,306,177,67,31,0,0,0,0,0,0,0,0,0,16.7,-6.9,22.1,11.2,-14.4,-13.9,-13.9,-14
GHCND:USW00014764,PORTLAND JETPORT ME US,20100912,0.1,-9999,-9999,0.41,-9999,-9999,1.12,-9999,-9999,3.3,0,78.84,119.1,308,179,68,32,0,0,0,0,0,0,0,0,0,16.4,-6.9,21.9,11.1,-14.4,-13.9,-13.9,-13.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100913,0.1,-9999,-9999,0.41,-9999,-9999,1.12,-9999,-9999,3.61,0,79.15,119.1,310,181,70,32,0,0,0,0,0,0,0,0,0,16.3,-6.9,21.7,10.8,-14.4,-13.9,-13.9,-13.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100914,0.1,-9999,-9999,0.41,-9999,-9999,1.14,-9999,-9999,3.94,0,79.48,119.1,312,183,71,33,0,0,0,0,0,0,0,0,0,16.1,-6.9,21.5,10.6,-14.4,-13.9,-13.9,-13.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100915,0.13,-9999,-9999,0.41,-9999,-9999,1.14,-9999,-9999,4.24,0,79.78,119.1,314,185,72,34,0,0,0,0,0,0,0,0,0,15.8,-6.9,21.3,10.4,-14.4,-13.9,-13.9,-13.9
GHCND:USW00014764,PORTLAND JETPORT ME US,20100916,0.13,-9999,-9999,0.41,-9999,-9999,1.17,-9999,-9999,4.57,0,80.11,119.1,315,186,73,34,0,0,0,0,0,0,0,0,0,15.6,-6.9,21.1,10.2,-14.4,-13.9,-13.9,-13.8
GHCND:USW00014764,PORTLAND JETPORT ME US,20100917,0.13,-9999,-9999,0.43,-9999,-9999,1.17,-9999,-9999,4.9,0,80.44,119.1,316,188,74,35,0,0,0,0,0,0,0,0,0,15.4,-6.8,20.9,9.9,-14.4,-13.9,-13.9,-13.8
GHCND:USW00014764,PORTLAND JETPORT ME US,20100918,0.13,-9999,-9999,0.43,-9999,-9999,1.19,-9999,-9999,5.21,0,80.75,119.1,317,190,75,35,0,0,0,0,0,0,0,0,0,15.2,-6.8,20.7,9.7,-14.3,-13.9,-13.9,-13.8
GHCND:USW00014764,PORTLAND JETPORT ME US,20100919,0.13,-9999,-9999,0.43,-9999,-9999,1.19,-9999,-9999,5.54,0,81.08,119.1,318,191,76,35,0,0,0,0,0,0,0,0,0,15,-6.8,20.4,9.5,-14.3,-13.9,-13.9,-13.8
GHCND:USW00014764,PORTLAND JETPORT ME US,20100920,0.13,-9999,-9999,0.46,-9999,-9999,1.22,-9999,-9999,5.84,0,81.38,119.1,319,193,77,36,0,0,0,0,0,0,0,0,0,14.8,-6.8,20.2,9.3,-14.3,-13.9,-13.9,-13.7
GHCND:USW00014764,PORTLAND JETPORT ME US,20100921,0.13,-9999,-9999,0.46,-9999,-9999,1.22,-9999,-9999,6.17,0,81.71,119.1,320,195,78,36,0,0,0,0,0,0,0,0,0,14.6,-6.8,20.1,9.1,-14.3,-13.9,-13.9,-13.7
GHCND:USW00014764,PORTLAND JETPORT ME US,20100922,0.13,-9999,-9999,0.46,-9999,-9999,1.24,-9999,-9999,6.5,0,82.04,119.1,322,196,79,37,0,0,0,0,0,0,0,0,0,14.3,-6.8,19.8,8.8,-14.3,-13.9,-13.9,-13.7
GHCND:USW00014764,PORTLAND JETPORT ME US,20100923,0.13,-9999,-9999,0.46,-9999,-9999,1.24,-9999,-9999,6.83,0,82.37,119.1,323,198,80,37,0,0,0,0,0,0,0,0,0,14.1,-6.8,19.6,8.6,-14.3,-13.9,-13.9,-13.7
GHCND:USW00014764,PORTLAND JETPORT ME US,20100924,0.13,-9999,-9999,0.46,-9999,-9999,1.27,-9999,-9999,7.16,0,82.7,119.1,323,199,81,38,0,0,0,0,0,0,0,0,0,13.9,-6.7,19.4,8.3,-14.3,-13.9,-13.9,-13.7
GHCND:USW00014764,PORTLAND JETPORT ME US,20100925,0.13,-9999,-9999,0.48,-9999,-9999,1.27,-9999,-9999,7.52,0,83.06,119.1,324,200,82,38,0,0,0,0,0,0,0,0,0,13.7,-6.7,19.2,8.1,-14.2,-13.9,-13.9,-13.6
GHCND:USW00014764,PORTLAND JETPORT ME US,20100926,0.13,-9999,-9999,0.48,-9999,-9999,1.27,-9999,-9999,7.87,0,83.41,119.1,326,202,83,38,0,0,0,0,0,0,0,0,0,13.4,-6.7,18.9,7.9,-14.2,-13.8,-13.9,-13.6
GHCND:USW00014764,PORTLAND JETPORT ME US,20100927,0.13,-9999,-9999,0.48,-9999,-9999,1.3,-9999,-9999,8.23,0,83.77,119.1,327,203,83,39,0,0,0,0,0,0,0,0,0,13.2,-6.7,18.7,7.6,-14.2,-13.8,-13.8,-13.6
GHCND:USW00014764,PORTLAND JETPORT ME US,20100928,0.13,-9999,-9999,0.48,-9999,-9999,1.3,-9999,-9999,8.61,0,84.15,119.1,327,204,83,39,0,0,0,0,0,0,0,0,0,12.9,-6.7,18.5,7.4,-14.2,-13.8,-13.8,-13.6
GHCND:USW00014764,PORTLAND JETPORT ME US,20100929,0.13,-9999,-9999,0.48,-9999,-9999,1.3,-9999,-9999,8.99,0,84.53,119.1,328,204,84,39,0,0,0,0,0,0,0,0,0,12.7,-6.7,18.3,7.2,-14.2,-13.8,-13.9,-13.6
GHCND:USW00014764,PORTLAND JETPORT ME US,20100930,0.13,-9999,-9999,0.48,-9999,-9999,1.3,-9999,-9999,9.37,0,84.91,119.1,329,205,84,39,0,0,0,0,0,0,0,0,0,12.5,-6.6,18.1,6.9,-14.2,-13.8,-13.9,-13.5
